time_s,x_ft,y_ft,z_ft
111.0,-6.879304542385145,7.449033532597904,10.724153291348882
112.0,-6.879304542385145,7.449033532597904,10.724153291348882
113.0,-6.879304542385145,7.449033532597904,10.724153291348882
114.0,-6.879304542385145,7.449033532597904,10.724153291348882
115.0,-6.879304542385145,7.449033532597904,10.724153291348882
116.0,-6.879304542385145,7.449033532597904,10.691529375973879
117.0,-6.879304542385145,7.449033532597904,10.597690558426677
118.0,-6.879304542385145,7.449033532597904,10.48909194293475
119.0,-6.879304542385145,7.449033532597904,10.279791489676018
120.0,-6.879304542385145,7.449033532597904,10.011268161415703
